1.8.11.;REBROTE DE QUEMA ILEGAL PARA LIMPIA DE CAMINOS, CANALES, CUNETAS EN CAMINOS PÚBLICOS
1.8.12.;QUEMA DE DESECHOS INDUSTRIALES
1.8.13.;USO DE FUEGO PARA ELIMINACIÓN DE FAUNA NO DESEADA (ROEDORES, REPTILES, AVISPAS, OTROS)
1.8.14.;ENCENDIDO DE VERTEDEROS O BASURALES AUTORIZADOS
1.9.1.;CORTE DE CABLE ELÉCTRICO POR CAÍDA DE RAMA (EXCEPTO POR FAENA FORESTAL)
1.9.2.;CORTE DE CABLE POR CRECIMIENTO DE VEGETACIÓN BAJO TENDIDO ELÉCTRICO
1.9.3.;CORTE DE CABLE POR CAÍDA DE TENDIDO ELÉCTRICO O POSTACIÓN
1.9.4.;CORTE DE CABLE POR OTRO ACCIDENTE O ACCIÓN NO CLASIFICADA
1.10.1.;MANIOBRAS MILITARES
1.10.2.;FAENAS MINERAS
1.10.3.;EXPLOSIONES (OLEODUCTOS, POLVORINES, DEPÓSITOS DE COMBUSTIBLES)
1.10.4.;HÁBITO DE FUMAR
1.10.5.;SOLDADURA Y MONTAJE DE ESTRUCTURAS VARIAS (TORRES DE ALTA TENSIÓN, OLEODUCTOS, ETC.)
1.10.6.;OTRAS ACTIVIDADES NO CLASIFICADOS (COCCIÓN DE LADRILLO)
2.1.1.;PIRÓMANO (INSANO MENTAL QUE DISFRUTA DEL FUEGO)
2.1.2.;CONFLICTO ENTRE PERSONAS (VENGANZA, CONFLICTOS FAMILIARES Y PASIONALES, OTROS)
2.1.3.;ATENTADO INCENDIARIO POR CONFLICTO
2.1.4.;CONFLICTO TERRITORIAL O PATRIMONIAL
2.1.5.;PROVOCADO POR PERSONA ENFERMA (LOCO O DEMENTE, EXCLUIDO EL PIRÓMANO)
2.1.6.;PROVOCADO POR PERSONA BAJO LA INFLUENCIA DEL ALCOHOL Y/O DROGAS
2.1.7.;PROVOCADO PARA OBTENER BENEFICIOS ECONÓMICOS (COMPRA DE MADERA, PRESIÓN POR TRABAJO, ETC.)
2.1.8.;VANDALISMO (EXCLUIDOS TERRORISMO Y ATENTADO INCENDIARIO)
2.1.9.;TERRORISMO O SUBVERSIÓN (EXCLUIDO ATENTADO INCENDIARIO)
2.1.10.;PROVOCADO PARA OBSERVAR OPERACIONES DE COMBATE DE INCENDIOS FORESTALES
2.1.11.;OTROS INTENCIONALES NO CLASIFICADOS
3.1.1.;CAÍDA DE RAYO
3.1.2.;ERUPCIÓN VOLCÁNICA
3.1.3.;OTRAS CAUSAS NATURALES NO CLASIFICADAS
4.1.1.;DESCONOCIDA (SE INVESTIGA PERO NO ES POSIBLE ESTABLECER LA CAUSA ORIGEN)
4.1.2.;NO DETERMINADA (LA CAUSA NO ES INVESTIGADA)
